,mjd,mag,magerr,clrcoeff
96,58441.22015,17.0,0.08700000000000002,
97,58441.2206,17.0,0.08700000000000002,
98,58441.229920000005,17.0,0.08700000000000002,
99,58441.230370000005,17.0,0.08700000000000002,
100,58441.239389999995,17.0,0.08700000000000002,
101,58441.302939999994,17.0,0.08700000000000002,
102,58442.2654,17.0,0.08700000000000002,
103,58443.07373,17.0,0.08700000000000002,
104,58443.1888,17.0,0.08700000000000002,
105,58443.18926,17.0,0.08700000000000002,
106,58443.34703,17.0,0.08700000000000002,
107,58447.350999999995,17.0,0.08700000000000002,
108,58449.219320000004,17.0,0.08700000000000002,
109,58449.21977,17.0,0.08700000000000002,
110,58449.22022,17.0,0.08700000000000002,
111,58449.230489999994,17.0,0.08700000000000002,
112,58449.242770000004,17.0,0.08700000000000002,
113,58450.35147,17.0,0.08700000000000002,
114,58451.22773,17.0,0.08700000000000002,
115,58451.228189999994,17.0,0.08700000000000002,
116,58451.23182000001,17.0,0.08700000000000002,
117,58451.23736,17.0,0.08700000000000002,
118,58451.24619,17.0,0.08700000000000002,
119,58456.267920000006,17.0,0.08700000000000002,
120,58457.17642,17.0,0.08700000000000002,
121,58464.26457000001,17.0,0.08700000000000002,
122,58465.27015,17.0,0.08700000000000002,
123,58468.28095,17.0,0.08700000000000002,
124,58471.15776,17.0,0.08700000000000002,
125,58474.15267,17.0,0.08700000000000002,
126,58474.17167999999,17.0,0.08700000000000002,
127,58474.172139999995,17.0,0.08700000000000002,
128,58474.172589999995,17.0,0.08700000000000002,
129,58474.173039999994,17.0,0.08700000000000002,
130,58474.17351,17.0,0.08700000000000002,
131,58474.17396,17.0,0.08700000000000002,
132,58474.17442,17.0,0.08700000000000002,
133,58474.17487,17.0,0.08700000000000002,
134,58474.17533,17.0,0.08700000000000002,
135,58474.17579,17.0,0.08700000000000002,
136,58474.17625,17.0,0.08700000000000002,
137,58474.1767,17.0,0.08700000000000002,
138,58474.17716,17.0,0.08700000000000002,
139,58474.17761,17.0,0.08700000000000002,
140,58474.17808,17.0,0.08700000000000002,
141,58474.17853,17.0,0.08700000000000002,
142,58474.17899,17.0,0.08700000000000002,
143,58474.17944,17.0,0.08700000000000002,
144,58474.17991,17.0,0.08700000000000002,
145,58474.180360000006,17.0,0.08700000000000002,
146,58474.18082,17.0,0.08700000000000002,
147,58474.18127000001,17.0,0.08700000000000002,
148,58474.18173,17.0,0.08700000000000002,
149,58474.18219,17.0,0.08700000000000002,
150,58474.18264,17.0,0.08700000000000002,
151,58474.1831,17.0,0.08700000000000002,
152,58474.183560000005,17.0,0.08700000000000002,
153,58474.184010000004,17.0,0.08700000000000002,
154,58474.18447000001,17.0,0.08700000000000002,
155,58474.184929999996,17.0,0.08700000000000002,
156,58474.185379999995,17.0,0.08700000000000002,
157,58474.18584,17.0,0.08700000000000002,
158,58474.18629,17.0,0.08700000000000002,
159,58474.186760000004,17.0,0.08700000000000002,
160,58474.187210000004,17.0,0.08700000000000002,
161,58474.18767000001,17.0,0.08700000000000002,
162,58474.188120000006,17.0,0.08700000000000002,
163,58474.18859,17.0,0.08700000000000002,
164,58474.18904,17.0,0.08700000000000002,
165,58474.18949,17.0,0.08700000000000002,
166,58474.18995,17.0,0.08700000000000002,
167,58474.1904,17.0,0.08700000000000002,
168,58474.190870000006,17.0,0.08700000000000002,
169,58474.191320000005,17.0,0.08700000000000002,
170,58474.191779999994,17.0,0.08700000000000002,
171,58474.19222999999,17.0,0.08700000000000002,
172,58474.192689999996,17.0,0.08700000000000002,
173,58474.19315,17.0,0.08700000000000002,
174,58474.1936,17.0,0.08700000000000002,
175,58474.19406,17.0,0.08700000000000002,
176,58474.194520000005,17.0,0.08700000000000002,
177,58474.194970000004,17.0,0.08700000000000002,
178,58474.195439999996,17.0,0.08700000000000002,
179,58474.195889999995,17.0,0.08700000000000002,
180,58474.196339999995,17.0,0.08700000000000002,
181,58474.1968,17.0,0.08700000000000002,
182,58474.197270000004,17.0,0.08700000000000002,
183,58474.197720000004,17.0,0.08700000000000002,
184,58474.19817999999,17.0,0.08700000000000002,
185,58474.19862999999,17.0,0.08700000000000002,
186,58474.199089999995,17.0,0.08700000000000002,
187,58474.19955,17.0,0.08700000000000002,
188,58474.20001,17.0,0.08700000000000002,
189,58474.20047,17.0,0.08700000000000002,
190,58474.20092,17.0,0.08700000000000002,
191,58474.20137,17.0,0.08700000000000002,
192,58474.201839999994,17.0,0.08700000000000002,
193,58474.20229,17.0,0.08700000000000002,
194,58474.20275,17.0,0.08700000000000002,
195,58474.2032,17.0,0.08700000000000002,
196,58474.20367,17.0,0.08700000000000002,
197,58474.20412,17.0,0.08700000000000002,
198,58474.20458,17.0,0.08700000000000002,
199,58474.20503,17.0,0.08700000000000002,
200,58474.20548,17.0,0.08700000000000002,
201,58474.20595,17.0,0.08700000000000002,
202,58474.2064,17.0,0.08700000000000002,
203,58474.206860000006,17.0,0.08700000000000002,
204,58474.207310000005,17.0,0.08700000000000002,
205,58474.20778,17.0,0.08700000000000002,
206,58474.20823,17.0,0.08700000000000002,
207,58474.20869,17.0,0.08700000000000002,
208,58474.20914,17.0,0.08700000000000002,
209,58474.20959,17.0,0.08700000000000002,
210,58474.210060000005,17.0,0.08700000000000002,
211,58474.210510000004,17.0,0.08700000000000002,
212,58474.21097000001,17.0,0.08700000000000002,
213,58474.21142000001,17.0,0.08700000000000002,
214,58474.211879999995,17.0,0.08700000000000002,
215,58474.212329999995,17.0,0.08700000000000002,
216,58474.2128,17.0,0.08700000000000002,
217,58474.21325,17.0,0.08700000000000002,
218,58474.2137,17.0,0.08700000000000002,
219,58474.21416,17.0,0.08700000000000002,
220,58474.21461,17.0,0.08700000000000002,
221,58474.215079999994,17.0,0.08700000000000002,
222,58474.215529999994,17.0,0.08700000000000002,
223,58474.21644,17.0,0.08700000000000002,
224,58474.21691,17.0,0.08700000000000002,
225,58474.217820000005,17.0,0.08700000000000002,
226,58474.218270000005,17.0,0.08700000000000002,
227,58474.21874,17.0,0.08700000000000002,
228,58474.219639999996,17.0,0.08700000000000002,
229,58474.2201,17.0,0.08700000000000002,
230,58474.22056,17.0,0.08700000000000002,
231,58474.221020000005,17.0,0.08700000000000002,
232,58474.22147999999,17.0,0.08700000000000002,
233,58474.22192999999,17.0,0.08700000000000002,
234,58474.22237999999,17.0,0.08700000000000002,
235,58474.2233,17.0,0.08700000000000002,
236,58474.22376,17.0,0.08700000000000002,
237,58474.22421,17.0,0.08700000000000002,
238,58474.22467,17.0,0.08700000000000002,
239,58474.22512,17.0,0.08700000000000002,
240,58474.225589999995,17.0,0.08700000000000002,
241,58474.226039999994,17.0,0.08700000000000002,
242,58474.2265,17.0,0.08700000000000002,
243,58474.22696,17.0,0.08700000000000002,
244,58474.22742,17.0,0.08700000000000002,
245,58474.22788,17.0,0.08700000000000002,
246,58474.22833,17.0,0.08700000000000002,
247,58474.22879,17.0,0.08700000000000002,
248,58474.22924,17.0,0.08700000000000002,
249,58474.2297,17.0,0.08700000000000002,
250,58474.23016,17.0,0.08700000000000002,
251,58474.230610000006,17.0,0.08700000000000002,
252,58474.23107,17.0,0.08700000000000002,
253,58474.23152,17.0,0.08700000000000002,
254,58474.23199,17.0,0.08700000000000002,
255,58474.23244,17.0,0.08700000000000002,
256,58474.2329,17.0,0.08700000000000002,
257,58474.23335,17.0,0.08700000000000002,
258,58474.2338,17.0,0.08700000000000002,
259,58474.23427000001,17.0,0.08700000000000002,
260,58474.23472000001,17.0,0.08700000000000002,
261,58474.235179999996,17.0,0.08700000000000002,
262,58474.235629999996,17.0,0.08700000000000002,
263,58474.2361,17.0,0.08700000000000002,
264,58474.23655,17.0,0.08700000000000002,
265,58474.237,17.0,0.08700000000000002,
266,58474.237460000004,17.0,0.08700000000000002,
267,58474.23791,17.0,0.08700000000000002,
268,58474.238379999995,17.0,0.08700000000000002,
269,58474.238829999995,17.0,0.08700000000000002,
270,58474.23929,17.0,0.08700000000000002,
271,58474.23974,17.0,0.08700000000000002,
272,58474.24019,17.0,0.08700000000000002,
273,58474.24066,17.0,0.08700000000000002,
274,58474.24111,17.0,0.08700000000000002,
275,58474.241570000006,17.0,0.08700000000000002,
276,58474.242020000005,17.0,0.08700000000000002,
277,58474.24247999999,17.0,0.08700000000000002,
278,58474.24294,17.0,0.08700000000000002,
279,58474.243389999996,17.0,0.08700000000000002,
280,58474.24385,17.0,0.08700000000000002,
281,58474.2443,17.0,0.08700000000000002,
282,58474.24476,17.0,0.08700000000000002,
283,58474.245220000004,17.0,0.08700000000000002,
284,58474.24567999999,17.0,0.08700000000000002,
285,58474.24612999999,17.0,0.08700000000000002,
286,58474.246589999995,17.0,0.08700000000000002,
287,58474.247039999995,17.0,0.08700000000000002,
288,58474.2475,17.0,0.08700000000000002,
289,58474.24796,17.0,0.08700000000000002,
290,58474.24841,17.0,0.08700000000000002,
291,58474.24887,17.0,0.08700000000000002,
292,58474.24932,17.0,0.08700000000000002,
293,58474.249789999994,17.0,0.08700000000000002,
294,58474.25024,17.0,0.08700000000000002,
295,58474.2507,17.0,0.08700000000000002,
296,58474.25115,17.0,0.08700000000000002,
297,58474.25162,17.0,0.08700000000000002,
298,58474.25207,17.0,0.08700000000000002,
299,58474.25253,17.0,0.08700000000000002,
300,58474.25298,17.0,0.08700000000000002,
301,58474.25344,17.0,0.08700000000000002,
302,58474.2539,17.0,0.08700000000000002,
303,58474.25436,17.0,0.08700000000000002,
304,58474.254810000006,17.0,0.08700000000000002,
305,58474.255260000005,17.0,0.08700000000000002,
306,58474.25572000001,17.0,0.08700000000000002,
307,58474.25618,17.0,0.08700000000000002,
308,58474.25664,17.0,0.08700000000000002,
309,58474.25709,17.0,0.08700000000000002,
310,58474.25755,17.0,0.08700000000000002,
311,58474.258,17.0,0.08700000000000002,
312,58474.25847000001,17.0,0.08700000000000002,
313,58474.25892000001,17.0,0.08700000000000002,
314,58474.259379999996,17.0,0.08700000000000002,
315,58474.259829999995,17.0,0.08700000000000002,
316,58474.260279999995,17.0,0.08700000000000002,
317,58474.26075,17.0,0.08700000000000002,
318,58474.261660000004,17.0,0.08700000000000002,
319,58474.26211,17.0,0.08700000000000002,
320,58474.262579999995,17.0,0.08700000000000002,
321,58474.263029999995,17.0,0.08700000000000002,
322,58474.26349,17.0,0.08700000000000002,
323,58474.26394,17.0,0.08700000000000002,
324,58474.26439,17.0,0.08700000000000002,
325,58474.26486,17.0,0.08700000000000002,
326,58474.26531,17.0,0.08700000000000002,
327,58474.265770000005,17.0,0.08700000000000002,
328,58474.266220000005,17.0,0.08700000000000002,
329,58474.26667999999,17.0,0.08700000000000002,
330,58474.267139999996,17.0,0.08700000000000002,
331,58474.2676,17.0,0.08700000000000002,
332,58474.26805,17.0,0.08700000000000002,
333,58474.26851,17.0,0.08700000000000002,
334,58474.26896,17.0,0.08700000000000002,
335,58474.26942999999,17.0,0.08700000000000002,
336,58474.26987999999,17.0,0.08700000000000002,
337,58474.270339999995,17.0,0.08700000000000002,
338,58474.270789999995,17.0,0.08700000000000002,
339,58474.271239999995,17.0,0.08700000000000002,
340,58474.27171,17.0,0.08700000000000002,
341,58474.27216,17.0,0.08700000000000002,
342,58474.27262,17.0,0.08700000000000002,
343,58474.27307,17.0,0.08700000000000002,
344,58474.273539999995,17.0,0.08700000000000002,
345,58474.273989999994,17.0,0.08700000000000002,
346,58474.27444,17.0,0.08700000000000002,
347,58474.2749,17.0,0.08700000000000002,
348,58474.27535,17.0,0.08700000000000002,
349,58474.27582,17.0,0.08700000000000002,
350,58474.27627,17.0,0.08700000000000002,
351,58474.27673,17.0,0.08700000000000002,
352,58474.27718,17.0,0.08700000000000002,
353,58474.27764,17.0,0.08700000000000002,
354,58474.27811,17.0,0.08700000000000002,
355,58474.27856,17.0,0.08700000000000002,
356,58474.27902,17.0,0.08700000000000002,
357,58474.27947,17.0,0.08700000000000002,
358,58474.27994,17.0,0.08700000000000002,
359,58474.28039,17.0,0.08700000000000002,
360,58474.28085,17.0,0.08700000000000002,
361,58474.2813,17.0,0.08700000000000002,
362,58474.281760000005,17.0,0.08700000000000002,
363,58474.28222000001,17.0,0.08700000000000002,
364,58474.28268,17.0,0.08700000000000002,
365,58474.283129999996,17.0,0.08700000000000002,
366,58474.283579999996,17.0,0.08700000000000002,
367,58474.28404,17.0,0.08700000000000002,
368,58474.2845,17.0,0.08700000000000002,
369,58474.284960000005,17.0,0.08700000000000002,
370,58474.28632000001,17.0,0.08700000000000002,
371,58474.28679,17.0,0.08700000000000002,
372,58474.28769,17.0,0.08700000000000002,
373,58474.28815,17.0,0.08700000000000002,
374,58474.2886,17.0,0.08700000000000002,
375,58474.289070000006,17.0,0.08700000000000002,
376,58474.289520000006,17.0,0.08700000000000002,
377,58474.289970000005,17.0,0.08700000000000002,
378,58474.290429999994,17.0,0.08700000000000002,
379,58474.29087999999,17.0,0.08700000000000002,
380,58474.29135,17.0,0.08700000000000002,
381,58474.2918,17.0,0.08700000000000002,
382,58474.29226,17.0,0.08700000000000002,
383,58474.29271,17.0,0.08700000000000002,
384,58474.29317999999,17.0,0.08700000000000002,
385,58474.29362999999,17.0,0.08700000000000002,
386,58474.29407999999,17.0,0.08700000000000002,
387,58474.294539999995,17.0,0.08700000000000002,
388,58475.17163,17.0,0.08700000000000002,
389,58475.17209,17.0,0.08700000000000002,
390,58475.17254,17.0,0.08700000000000002,
391,58475.173010000006,17.0,0.08700000000000002,
392,58475.173460000005,17.0,0.08700000000000002,
393,58475.17392000001,17.0,0.08700000000000002,
394,58475.17437000001,17.0,0.08700000000000002,
395,58475.174829999996,17.0,0.08700000000000002,
396,58475.17529,17.0,0.08700000000000002,
397,58475.17574,17.0,0.08700000000000002,
398,58475.1762,17.0,0.08700000000000002,
399,58475.17665,17.0,0.08700000000000002,
400,58475.177110000004,17.0,0.08700000000000002,
401,58475.177579999996,17.0,0.08700000000000002,
402,58475.178029999995,17.0,0.08700000000000002,
403,58475.17849,17.0,0.08700000000000002,
404,58475.17894,17.0,0.08700000000000002,
405,58475.179410000004,17.0,0.08700000000000002,
406,58475.179860000004,17.0,0.08700000000000002,
407,58475.18032000001,17.0,0.08700000000000002,
408,58475.180770000006,17.0,0.08700000000000002,
409,58475.181229999995,17.0,0.08700000000000002,
410,58475.18169,17.0,0.08700000000000002,
411,58475.18215,17.0,0.08700000000000002,
412,58475.1826,17.0,0.08700000000000002,
413,58475.18306,17.0,0.08700000000000002,
414,58475.18351,17.0,0.08700000000000002,
415,58475.183970000006,17.0,0.08700000000000002,
416,58475.184429999994,17.0,0.08700000000000002,
417,58475.18489,17.0,0.08700000000000002,
418,58475.185339999996,17.0,0.08700000000000002,
419,58475.18581,17.0,0.08700000000000002,
420,58475.18626,17.0,0.08700000000000002,
421,58475.18671,17.0,0.08700000000000002,
422,58475.187170000005,17.0,0.08700000000000002,
423,58475.187620000004,17.0,0.08700000000000002,
424,58475.188089999996,17.0,0.08700000000000002,
425,58475.188539999996,17.0,0.08700000000000002,
426,58475.189000000006,17.0,0.08700000000000002,
427,58475.18991,17.0,0.08700000000000002,
428,58475.190370000004,17.0,0.08700000000000002,
429,58475.19082999999,17.0,0.08700000000000002,
430,58475.19127999999,17.0,0.08700000000000002,
431,58475.191739999995,17.0,0.08700000000000002,
432,58475.192189999994,17.0,0.08700000000000002,
433,58475.19266,17.0,0.08700000000000002,
434,58475.19311,17.0,0.08700000000000002,
435,58475.19357,17.0,0.08700000000000002,
436,58475.19402,17.0,0.08700000000000002,
437,58475.194489999994,17.0,0.08700000000000002,
438,58475.19494,17.0,0.08700000000000002,
439,58475.1954,17.0,0.08700000000000002,
440,58475.19585,17.0,0.08700000000000002,
441,58475.19631,17.0,0.08700000000000002,
442,58475.19677,17.0,0.08700000000000002,
443,58475.19768,17.0,0.08700000000000002,
444,58475.19859,17.0,0.08700000000000002,
445,58475.19906,17.0,0.08700000000000002,
446,58475.199510000006,17.0,0.08700000000000002,
447,58475.199960000005,17.0,0.08700000000000002,
448,58475.20042000001,17.0,0.08700000000000002,
449,58475.20087000001,17.0,0.08700000000000002,
450,58475.20134,17.0,0.08700000000000002,
451,58475.20179,17.0,0.08700000000000002,
452,58475.20225,17.0,0.08700000000000002,
453,58475.2027,17.0,0.08700000000000002,
454,58475.20315,17.0,0.08700000000000002,
455,58475.20362000001,17.0,0.08700000000000002,
456,58475.20407000001,17.0,0.08700000000000002,
457,58475.204529999995,17.0,0.08700000000000002,
458,58475.204979999995,17.0,0.08700000000000002,
459,58475.20545,17.0,0.08700000000000002,
460,58475.2059,17.0,0.08700000000000002,
461,58475.206360000004,17.0,0.08700000000000002,
462,58475.20681,17.0,0.08700000000000002,
463,58475.207270000006,17.0,0.08700000000000002,
464,58475.207729999995,17.0,0.08700000000000002,
465,58475.20819,17.0,0.08700000000000002,
466,58475.20864,17.0,0.08700000000000002,
467,58475.20909,17.0,0.08700000000000002,
468,58475.20955,17.0,0.08700000000000002,
469,58475.21001,17.0,0.08700000000000002,
470,58475.210470000005,17.0,0.08700000000000002,
471,58475.210920000005,17.0,0.08700000000000002,
472,58475.21137999999,17.0,0.08700000000000002,
473,58475.21182999999,17.0,0.08700000000000002,
474,58475.2123,17.0,0.08700000000000002,
475,58475.21275,17.0,0.08700000000000002,
476,58475.21321,17.0,0.08700000000000002,
477,58475.21366,17.0,0.08700000000000002,
478,58475.21412999999,17.0,0.08700000000000002,
479,58475.21457999999,17.0,0.08700000000000002,
480,58475.215039999995,17.0,0.08700000000000002,
481,58475.215489999995,17.0,0.08700000000000002,
482,58475.215939999995,17.0,0.08700000000000002,
483,58475.21641,17.0,0.08700000000000002,
484,58475.21732,17.0,0.08700000000000002,
485,58475.21777,17.0,0.08700000000000002,
486,58475.21823,17.0,0.08700000000000002,
487,58475.218689999994,17.0,0.08700000000000002,
488,58475.21915,17.0,0.08700000000000002,
489,58475.2196,17.0,0.08700000000000002,
490,58475.22005,17.0,0.08700000000000002,
491,58475.22051,17.0,0.08700000000000002,
492,58475.22097,17.0,0.08700000000000002,
493,58475.22143,17.0,0.08700000000000002,
494,58475.22188,17.0,0.08700000000000002,
495,58475.22234,17.0,0.08700000000000002,
496,58475.22279,17.0,0.08700000000000002,
497,58475.22326,17.0,0.08700000000000002,
498,58475.223710000006,17.0,0.08700000000000002,
499,58475.224160000005,17.0,0.08700000000000002,
500,58475.22462000001,17.0,0.08700000000000002,
501,58475.22507000001,17.0,0.08700000000000002,
502,58475.22554,17.0,0.08700000000000002,
503,58475.22599,17.0,0.08700000000000002,
504,58475.22645,17.0,0.08700000000000002,
505,58475.2269,17.0,0.08700000000000002,
506,58475.22735,17.0,0.08700000000000002,
507,58475.22782000001,17.0,0.08700000000000002,
508,58475.22827000001,17.0,0.08700000000000002,
509,58475.228729999995,17.0,0.08700000000000002,
510,58475.229179999995,17.0,0.08700000000000002,
511,58475.22965,17.0,0.08700000000000002,
512,58475.2301,17.0,0.08700000000000002,
513,58475.23055,17.0,0.08700000000000002,
514,58475.23101,17.0,0.08700000000000002,
515,58475.23146,17.0,0.08700000000000002,
516,58475.231929999994,17.0,0.08700000000000002,
517,58475.232379999994,17.0,0.08700000000000002,
518,58475.23284,17.0,0.08700000000000002,
519,58475.23329,17.0,0.08700000000000002,
520,58475.23376,17.0,0.08700000000000002,
521,58475.23421,17.0,0.08700000000000002,
522,58475.234670000005,17.0,0.08700000000000002,
523,58475.235120000005,17.0,0.08700000000000002,
524,58475.23557999999,17.0,0.08700000000000002,
525,58475.23602999999,17.0,0.08700000000000002,
526,58475.2365,17.0,0.08700000000000002,
527,58475.23695,17.0,0.08700000000000002,
528,58475.23741,17.0,0.08700000000000002,
529,58475.23786,17.0,0.08700000000000002,
530,58475.23831,17.0,0.08700000000000002,
531,58475.23877999999,17.0,0.08700000000000002,
532,58475.23922999999,17.0,0.08700000000000002,
533,58475.239689999995,17.0,0.08700000000000002,
534,58475.240139999994,17.0,0.08700000000000002,
535,58475.24061,17.0,0.08700000000000002,
536,58475.24106,17.0,0.08700000000000002,
537,58475.24152,17.0,0.08700000000000002,
538,58475.24197,17.0,0.08700000000000002,
539,58475.242439999995,17.0,0.08700000000000002,
540,58475.242889999994,17.0,0.08700000000000002,
541,58475.24335,17.0,0.08700000000000002,
542,58475.2438,17.0,0.08700000000000002,
543,58475.24425,17.0,0.08700000000000002,
544,58475.24472,17.0,0.08700000000000002,
545,58475.24563,17.0,0.08700000000000002,
546,58475.24608,17.0,0.08700000000000002,
547,58475.24654,17.0,0.08700000000000002,
548,58475.247,17.0,0.08700000000000002,
549,58475.24745,17.0,0.08700000000000002,
550,58475.247910000006,17.0,0.08700000000000002,
551,58475.248360000005,17.0,0.08700000000000002,
552,58475.24882000001,17.0,0.08700000000000002,
553,58475.249279999996,17.0,0.08700000000000002,
554,58475.24974,17.0,0.08700000000000002,
555,58475.25019,17.0,0.08700000000000002,
556,58475.25065,17.0,0.08700000000000002,
557,58475.2511,17.0,0.08700000000000002,
558,58475.25157000001,17.0,0.08700000000000002,
559,58475.25202000001,17.0,0.08700000000000002,
560,58475.25247000001,17.0,0.08700000000000002,
561,58475.252929999995,17.0,0.08700000000000002,
562,58475.25385,17.0,0.08700000000000002,
563,58475.2543,17.0,0.08700000000000002,
564,58475.25476,17.0,0.08700000000000002,
565,58475.25521,17.0,0.08700000000000002,
566,58475.255679999995,17.0,0.08700000000000002,
567,58475.256129999994,17.0,0.08700000000000002,
568,58475.25659,17.0,0.08700000000000002,
569,58475.25704,17.0,0.08700000000000002,
570,58475.2575,17.0,0.08700000000000002,
571,58475.258420000006,17.0,0.08700000000000002,
572,58475.258870000005,17.0,0.08700000000000002,
573,58475.259320000005,17.0,0.08700000000000002,
574,58475.25977999999,17.0,0.08700000000000002,
575,58475.260239999996,17.0,0.08700000000000002,
576,58475.2607,17.0,0.08700000000000002,
577,58475.26115,17.0,0.08700000000000002,
578,58475.26161,17.0,0.08700000000000002,
579,58475.26206,17.0,0.08700000000000002,
580,58475.262520000004,17.0,0.08700000000000002,
581,58475.26297999999,17.0,0.08700000000000002,
582,58475.26342999999,17.0,0.08700000000000002,
583,58475.263889999995,17.0,0.08700000000000002,
584,58475.264339999994,17.0,0.08700000000000002,
585,58475.26481,17.0,0.08700000000000002,
586,58475.26526,17.0,0.08700000000000002,
587,58475.26571,17.0,0.08700000000000002,
588,58475.26617,17.0,0.08700000000000002,
589,58475.26662,17.0,0.08700000000000002,
590,58475.26755,17.0,0.08700000000000002,
591,58475.268,17.0,0.08700000000000002,
592,58475.26846,17.0,0.08700000000000002,
593,58475.26892,17.0,0.08700000000000002,
594,58475.26937,17.0,0.08700000000000002,
595,58475.26983,17.0,0.08700000000000002,
596,58475.27028,17.0,0.08700000000000002,
597,58475.27074,17.0,0.08700000000000002,
598,58475.2712,17.0,0.08700000000000002,
599,58475.272110000005,17.0,0.08700000000000002,
600,58475.27257000001,17.0,0.08700000000000002,
601,58475.27302000001,17.0,0.08700000000000002,
602,58475.27349,17.0,0.08700000000000002,
603,58475.27394,17.0,0.08700000000000002,
604,58475.2744,17.0,0.08700000000000002,
605,58475.27485,17.0,0.08700000000000002,
606,58475.27532000001,17.0,0.08700000000000002,
607,58475.27577000001,17.0,0.08700000000000002,
608,58475.276229999996,17.0,0.08700000000000002,
609,58475.276679999995,17.0,0.08700000000000002,
610,58475.27714,17.0,0.08700000000000002,
